x,y,p,ax,ay,vx,vy,altidude,azimuth,v,a,att,dvp,alfa,sina,cosa,deva,devsina,devcosa,beta
-2.0523281819379013,0.5085832037099962,-0.05994461149874589,0.4245035685666401,-0.37887044969749967,0.7340246459106857,-0.702382044261109,-0.7810387442206562,-2.552225721425368,2.0072067252982806,-0.4098594657196602,-0.34921550371518595,1.216853908419101,-0.3205062739343662,-0.32050682268405295,0.23975962928526814,-0.03675634597353081,-0.03675634597353081,-0.03675634597353081,-0.04410573209898442
-1.991586103668808,0.2935146613257077,0.9246446808733854,0.7198316704652554,-1.1570758312702139,1.0829572410185695,-1.411593893848731,-0.7810387442206562,-2.548153788983763,1.8898185125128224,0.47875942535564475,-0.6782797352297593,1.1446095888812107,-0.4915227198831519,-0.4915237735909339,0.2231381964283633,-0.1444897496640256,-0.1444897496640256,-0.1444897496640256,-0.09731688235580581
-1.9246784761017233,-0.044233824249618636,1.8788609145440747,-0.32849867584513487,-0.3565280243230156,0.8788962279206031,-1.65316819755066,-0.7810387442206562,-2.4008004633007407,1.7672927208612386,-0.4345001838381291,-0.6657286403176055,1.058436112135596,-0.561028507388901,-0.5610297635201986,0.23223867247412797,-0.04567207844953306,-0.04567207844953306,-0.04567207844953306,-0.1584496320880932
-1.8364197796693753,-0.49449301610244,2.1898318946526607,1.2326532628111413,-0.8519398940386833,1.5308183469652303,-2.2115664145619833,-0.7810387442206562,-2.4008004633007407,1.6314361625033393,0.4165970557456806,-0.7418094452610777,0.4553380071097543,-0.718207974433721,-0.7182096792292687,0.18199569505469296,-0.12288929477788714,-0.12288929477788714,-0.12288929477788714,-0.223677641966483
-1.7070574212504224,-1.058344747946963,2.1701333124007807,0.8549989881929911,-0.7572884491862333,1.9495039260154046,-2.6801472006797105,-0.7810387442206562,-2.4008004633007407,1.4763167379472644,0.1379400386574884,-0.9070763865087366,0.14415234910573654,-0.8695315588206476,-0.8695336797715286,0.12259248133072345,-0.12606155999632684,-0.12606155999632684,-0.12606155999632684,-0.30572043540005717
-1.58386061212946,-1.6412367531615235,1.855243530342039,-0.984151909251425,0.5231844852954071,1.3859467649553132,-2.3591311085469577,-0.7810387442206562,-2.4008004633007407,1.39716757798753,0.0467004949928678,-0.4181713065166192,-0.1314606322320553,-0.7991001737046352,-0.7991021031875897,0.18676079230272952,0.07757538864096533,0.07757538864096533,0.07757538864096533,-0.3365843532543401
-1.5182089297897445,-1.9878562751933455,1.7569919278062016,1.2965672181731671,-0.08743563284759819,1.547585890884101,-2.3754806054236766,-0.7810387442206562,-2.4008004633007407,1.3944319949994313,0.0604674822529796,-0.03280719641121498,-0.22773157831154306,-0.8041371264882369,-0.8041390697990543,0.16898883973297388,-0.00330987017365947,-0.00330987017365947,-0.00330987017365947,-0.20556586794680498
-1.4678569438561537,-2.223046924661879,1.1355127049470806,-0.5692277990647765,0.9975943900219698,1.2906039290056142,-1.897991439956536,-0.7810387442206562,-2.4008004633007407,1.3973505422527612,0.24985808750510743,0.05532725851157253,-0.5982041769981534,-0.6725290263117788,-0.6725306022206227,0.1961350998489058,0.16712097888248925,0.16712097888248925,0.16712097888248925,-0.14623155106410043
-1.4035753835826583,-2.5742101482933677,0.6827775369189227,-0.7895533733637936,0.36754887177403045,0.8606196047364866,-1.6895353487161933,-0.7810387442206562,-0.470128963116695,1.4383071660209017,-0.17926545359894291,0.28190061994396154,-0.28723251411020034,-0.6097544903004507,-0.6097558870047072,0.22943801447399476,0.07428721946337484,0.07428721946337484,0.07428721946337484,-0.20318556973540386
-1.3673813256666756,-2.837744841074115,0.5384987601706568,-0.8575472270320216,1.3865089078771653,0.3664800767373775,-0.8164093077949528,-0.7810387442206562,-0.19832999686270558,1.5002546385192035,0.7443794425083878,0.3870896083150436,0.02850195341756083,-0.37000078339610304,-0.37000147904436215,0.24748872482626863,0.22670336435391175,0.22670336435391175,0.22670336435391175,-0.14141369520147584
-1.358018824880838,-2.915420501754155,0.6418063704028054,-0.2792635216367096,1.0464561028153547,0.18941480983636752,-0.1607525424753506,-0.7810387442206562,-0.19095710183073245,1.5223002437558324,0.22824316589832205,0.1593633077034283,0.2606356223882429,-0.19613417982926837,-0.19613435812866298,0.2490168122918976,0.16867433281166558,0.16867433281166558,0.16867433281166558,-0.04707135511296305
